nohup: ignoring input

╔══════════════════════════════════════════════════════════════════╗
║   MINERVINI AI — HISTORICAL LEARNING DAEMON                      ║
    🟢 TSLA VOLUME_SPIKE @ $458.36 → TARGET_HIT +0.56%
    🟢 MSTR VOLUME_SPIKE @ $157.47 → TARGET_HIT +0.79%
    🔴 MSTR TIGHT_CONSOLIDATION_BREAK @ $158.40 → STOP_LOSS -0.39%
    🟢 AMD VWAP_CROSS_DOWN @ $215.29 → TARGET_HIT +0.35%
    🟢 AMD VWAP_CROSS_UP @ $215.74 → TARGET_HIT +0.35%
    🔴 META ORB_BREAKOUT @ $671.22 → STOP_LOSS -0.11%
    🔴 META ORB_BREAKOUT @ $670.70 → STOP_LOSS -0.11%
    🔴 CRWD VOLUME_SPIKE @ $474.79 → STOP_LOSS -0.07%
    🟢 CRWD VWAP_CROSS_UP @ $475.63 → TARGET_HIT +0.14%
    🔴 AXON ORB_BREAKOUT @ $580.08 → STOP_LOSS -0.06%
    🔴 AXON ORB_BREAKOUT @ $580.00 → STOP_LOSS -0.06%
    🔴 SNOW TIGHT_CONSOLIDATION_BREAK @ $223.65 → STOP_LOSS -0.09%
    🔴 SNOW TIGHT_CONSOLIDATION_BREAK @ $223.97 → STOP_LOSS -0.09%
    🟢 ARM VWAP_CROSS_DOWN @ $111.14 → TARGET_HIT +0.21%
    🔴 ARM VWAP_CROSS_UP @ $111.21 → STOP_LOSS -0.10%
    🔴 NVDA VOLUME_SPIKE @ $187.50 → STOP_LOSS -0.14%
    🟢 NVDA VWAP_CROSS_UP @ $187.66 → TARGET_HIT +0.28%
    🔴 GOOGL VWAP_CROSS_DOWN @ $313.64 → STOP_LOSS -0.10%
    🟢 GOOGL TIGHT_CONSOLIDATION_BREAK @ $314.23 → TARGET_HIT +0.19%
    🔴 CELH ORB_BREAKOUT @ $46.72 → STOP_LOSS -0.17%
    🟢 CELH VWAP_CROSS_DOWN @ $46.38 → TARGET_HIT +0.34%
    🔴 MSFT VOLUME_SPIKE @ $487.96 → STOP_LOSS -0.10%
    🔴 MSFT VOLUME_SPIKE @ $487.69 → STOP_LOSS -0.10%
    🟢 ORCL VWAP_CROSS_UP @ $197.48 → TARGET_HIT +0.37%
    🔴 ORCL VWAP_CROSS_DOWN @ $196.99 → STOP_LOSS -0.19%
  2025-12-30 [RISK_ON         ] Trades:308 Setups:308
    🔴 AVGO ORB_BREAKDOWN @ $345.75 → STOP_LOSS -0.22%
    🔴 AVGO VOLUME_SPIKE @ $346.23 → STOP_LOSS -0.22%
    🟢 TSLA VWAP_CROSS_DOWN @ $454.73 → TIMEOUT +0.18%
    🔴 TSLA VWAP_CROSS_DOWN @ $453.50 → STOP_LOSS -0.27%
    🔴 MSTR VOLUME_SPIKE @ $154.80 → STOP_LOSS -0.42%
    🟢 MSTR ORB_BREAKDOWN @ $154.63 → TARGET_HIT +0.84%
    🔴 AMD VWAP_CROSS_UP @ $216.38 → STOP_LOSS -0.24%
    🔴 AMD VOLUME_SPIKE @ $216.70 → STOP_LOSS -0.24%
    🔴 META VWAP_CROSS_UP @ $663.01 → STOP_LOSS -0.13%
    🔴 META VWAP_CROSS_DOWN @ $662.53 → STOP_LOSS -0.13%
    🔴 CRWD VWAP_CROSS_UP @ $474.50 → STOP_LOSS -0.15%
    🔴 CRWD TIGHT_CONSOLIDATION_BREAK @ $474.62 → STOP_LOSS -0.15%
    🔴 AXON VWAP_CROSS_DOWN @ $571.96 → STOP_LOSS -0.06%
    🔴 AXON VWAP_CROSS_UP @ $572.55 → STOP_LOSS -0.06%
    🔴 NVDA ORB_BREAKOUT @ $189.71 → STOP_LOSS -0.21%
    🔴 NVDA ORB_BREAKOUT @ $190.18 → STOP_LOSS -0.21%
    🔴 GOOGL VWAP_CROSS_DOWN @ $313.36 → STOP_LOSS -0.15%
    🔴 GOOGL VWAP_CROSS_UP @ $313.48 → TIMEOUT -0.03%
    🟢 CELH VWAP_CROSS_DOWN @ $45.86 → TARGET_HIT +0.38%
    🔴 CELH VWAP_CROSS_UP @ $45.87 → STOP_LOSS -0.19%
    🟢 MSFT TIGHT_CONSOLIDATION_BREAK @ $485.35 → TIMEOUT +0.04%
    🔴 MSFT VWAP_CROSS_UP @ $485.77 → STOP_LOSS -0.15%
    🔴 PLTR VWAP_CROSS_UP @ $180.23 → STOP_LOSS -0.22%
    🔴 PLTR VWAP_CROSS_DOWN @ $180.12 → STOP_LOSS -0.22%
    🔴 ORCL VWAP_CROSS_UP @ $195.96 → TIMEOUT -0.02%
    🔴 ORCL VWAP_CROSS_DOWN @ $195.89 → STOP_LOSS -0.21%
    🟢 AAPL VWAP_CROSS_DOWN @ $272.55 → TIMEOUT +0.09%
    🔴 AAPL VOLUME_SPIKE @ $272.48 → STOP_LOSS -0.17%
  2025-12-31 [RISK_OFF        ] Trades:404 Setups:404
    🔴 TSLA VWAP_CROSS_UP @ $458.30 → STOP_LOSS -0.29%
    🔴 TSLA VWAP_CROSS_DOWN @ $456.00 → STOP_LOSS -0.29%
    🟢 MSTR VOLUME_SPIKE @ $151.87 → TARGET_HIT +0.87%
    🟢 MSTR TIGHT_CONSOLIDATION_BREAK @ $156.32 → TARGET_HIT +0.85%
    🔴 AMD VOLUME_SPIKE @ $226.47 → STOP_LOSS -0.35%
    🟢 AMD VWAP_CROSS_DOWN @ $224.33 → TARGET_HIT +0.72%
    🟢 META VWAP_CROSS_DOWN @ $658.99 → TARGET_HIT +0.30%
    🔴 META ORB_BREAKDOWN @ $654.44 → STOP_LOSS -0.15%
    🟢 CRWD ORB_BREAKDOWN @ $458.30 → TARGET_HIT +0.39%
    🟢 CRWD ORB_BREAKDOWN @ $457.95 → TARGET_HIT +0.39%
    🔴 AXON VWAP_CROSS_UP @ $575.44 → STOP_LOSS -0.12%
    🟢 AXON VWAP_CROSS_DOWN @ $572.47 → TARGET_HIT +0.24%
    🔴 SNOW VWAP_CROSS_UP @ $221.71 → STOP_LOSS -0.17%
    🟢 SNOW VOLUME_SPIKE @ $220.14 → TARGET_HIT +0.34%
    🟢 ARM VWAP_CROSS_DOWN @ $114.89 → TARGET_HIT +0.36%
    🔴 ARM VWAP_CROSS_UP @ $115.19 → STOP_LOSS -0.18%
    🟢 NVDA VWAP_CROSS_DOWN @ $191.06 → TARGET_HIT +0.43%
    🔴 NVDA VWAP_CROSS_UP @ $191.63 → STOP_LOSS -0.21%
    🟢 GOOGL ORB_BREAKDOWN @ $315.45 → TARGET_HIT +0.41%
    🔴 GOOGL ORB_BREAKDOWN @ $314.54 → STOP_LOSS -0.20%
    🔴 CELH ORB_BREAKOUT @ $47.09 → STOP_LOSS -0.37%
    🔴 CELH ORB_BREAKOUT @ $47.05 → STOP_LOSS -0.37%
    🔴 MSFT VOLUME_SPIKE @ $478.95 → STOP_LOSS -0.17%
    🟢 MSFT ORB_BREAKDOWN @ $477.70 → TARGET_HIT +0.33%
    🟢 PLTR ORB_BREAKDOWN @ $176.37 → TARGET_HIT +0.82%
    🔴 PLTR ORB_BREAKDOWN @ $175.12 → STOP_LOSS -0.41%
    🟢 ORCL ORB_BREAKDOWN @ $195.40 → TARGET_HIT +0.36%
    🟢 ORCL ORB_BREAKDOWN @ $195.17 → TARGET_HIT +0.36%
    🔴 AAPL VOLUME_SPIKE @ $277.14 → STOP_LOSS -0.15%
    🟢 AAPL VWAP_CROSS_DOWN @ $275.57 → TARGET_HIT +0.30%
  2026-01-02 [NEUTRAL         ] Trades:593 Setups:593
    🔴 SMCI ORB_BREAKDOWN @ $30.81 → STOP_LOSS -0.44%
    🔴 SMCI ORB_BREAKDOWN @ $30.82 → STOP_LOSS -0.44%
    🔴 AVGO VOLUME_SPIKE @ $341.31 → STOP_LOSS -0.26%
    🔴 AVGO VOLUME_SPIKE @ $341.44 → STOP_LOSS -0.26%
    🟢 CRM VOLUME_SPIKE @ $256.45 → TARGET_HIT +0.24%
    🔴 CRM ORB_BREAKOUT @ $256.95 → STOP_LOSS -0.12%
    🔴 TSLA ORB_BREAKOUT @ $450.82 → STOP_LOSS -0.29%
    🟢 TSLA ORB_BREAKOUT @ $451.50 → TARGET_HIT +0.58%
    🔴 MSTR ORB_BREAKOUT @ $166.95 → STOP_LOSS -0.62%
    🔴 MSTR VOLUME_SPIKE @ $166.02 → STOP_LOSS -0.62%
    🔴 AMD ORB_BREAKDOWN @ $224.41 → STOP_LOSS -0.28%
    🔴 AMD VOLUME_SPIKE @ $225.22 → STOP_LOSS -0.28%
    🟢 META VOLUME_SPIKE @ $660.48 → TARGET_HIT +0.26%
    🟢 META ORB_BREAKOUT @ $662.22 → TARGET_HIT +0.26%
    🔴 CRWD ORB_BREAKOUT @ $464.34 → STOP_LOSS -0.17%
    🟢 CRWD ORB_BREAKOUT @ $464.38 → TARGET_HIT +0.34%
    🟢 AXON VOLUME_SPIKE @ $592.10 → TARGET_HIT +0.51%
    🟢 AXON TIGHT_CONSOLIDATION_BREAK @ $596.04 → TARGET_HIT +0.50%
    🟢 SNOW ORB_BREAKOUT @ $222.41 → TARGET_HIT +0.46%
    🟢 SNOW ORB_BREAKOUT @ $223.76 → TARGET_HIT +0.45%
    🔴 ARM VWAP_CROSS_UP @ $121.31 → STOP_LOSS -0.21%
    🔴 ARM VWAP_CROSS_DOWN @ $120.74 → STOP_LOSS -0.21%
    🔴 GOOGL VWAP_CROSS_UP @ $317.20 → STOP_LOSS -0.17%
    🔴 GOOGL VWAP_CROSS_DOWN @ $316.70 → STOP_LOSS -0.17%
    🔴 CELH VWAP_CROSS_DOWN @ $48.09 → STOP_LOSS -0.19%
    🟢 CELH VWAP_CROSS_UP @ $48.18 → TARGET_HIT +0.38%
    🔴 ORCL VWAP_CROSS_DOWN @ $199.50 → STOP_LOSS -0.24%
    🔴 ORCL VWAP_CROSS_DOWN @ $199.32 → STOP_LOSS -0.24%
    🟢 AAPL VWAP_CROSS_DOWN @ $269.44 → TARGET_HIT +0.38%
    🟢 AAPL ORB_BREAKDOWN @ $268.38 → TARGET_HIT +0.38%
  2026-01-05 [NEUTRAL         ] Trades:574 Setups:574
    🟢 SMCI VWAP_CROSS_DOWN @ $30.16 → TARGET_HIT +1.17%
    🔴 SMCI VOLUME_SPIKE @ $30.00 → STOP_LOSS -0.59%
    🟢 AVGO VOLUME_SPIKE @ $342.37 → TARGET_HIT +0.52%
    🔴 AVGO VOLUME_SPIKE @ $344.50 → STOP_LOSS -0.26%
    🟢 TSLA ORB_BREAKDOWN @ $439.99 → TARGET_HIT +0.49%
    🟢 TSLA ORB_BREAKDOWN @ $439.19 → TARGET_HIT +0.49%
    🟢 MSTR ORB_BREAKDOWN @ $162.06 → TIMEOUT +0.93%
    🟢 MSTR ORB_BREAKDOWN @ $162.20 → TIMEOUT +1.00%
    🔴 AMD VWAP_CROSS_DOWN @ $218.07 → STOP_LOSS -0.26%
    🔴 AMD VWAP_CROSS_UP @ $218.17 → STOP_LOSS -0.26%
    🔴 META VWAP_CROSS_UP @ $657.39 → STOP_LOSS -0.16%
    🔴 META TIGHT_CONSOLIDATION_BREAK @ $658.88 → STOP_LOSS -0.16%
    🔴 CRWD VWAP_CROSS_UP @ $454.68 → STOP_LOSS -0.12%
    🔴 CRWD VWAP_CROSS_UP @ $455.29 → STOP_LOSS -0.12%
    🔴 AXON VOLUME_SPIKE @ $598.14 → STOP_LOSS -0.35%
    🔴 AXON ORB_BREAKDOWN @ $597.75 → STOP_LOSS -0.35%
    🟢 SNOW TIGHT_CONSOLIDATION_BREAK @ $226.31 → TARGET_HIT +0.49%
    🟢 SNOW TIGHT_CONSOLIDATION_BREAK @ $226.47 → TARGET_HIT +0.49%
    🔴 ARM VWAP_CROSS_UP @ $115.95 → STOP_LOSS -0.17%
    🟢 ARM VWAP_CROSS_DOWN @ $115.80 → TARGET_HIT +0.33%
    🔴 NVDA VWAP_CROSS_UP @ $190.18 → STOP_LOSS -0.26%
    🔴 NVDA VOLUME_SPIKE @ $190.24 → STOP_LOSS -0.26%
    🟢 GOOGL ORB_BREAKDOWN @ $315.93 → TARGET_HIT +0.28%
    🟢 GOOGL ORB_BREAKDOWN @ $315.10 → TARGET_HIT +0.28%
    🔴 CELH VWAP_CROSS_UP @ $48.60 → STOP_LOSS -0.28%
    🔴 CELH VWAP_CROSS_DOWN @ $48.48 → STOP_LOSS -0.28%
    🟢 MSFT VWAP_CROSS_UP @ $471.80 → TIMEOUT +0.07%
    🔴 MSFT VWAP_CROSS_DOWN @ $471.67 → STOP_LOSS -0.15%
    🔴 PLTR VWAP_CROSS_DOWN @ $176.40 → STOP_LOSS -0.23%
    🟢 PLTR VWAP_CROSS_UP @ $177.01 → TARGET_HIT +0.46%
    🔴 ORCL VWAP_CROSS_UP @ $192.21 → STOP_LOSS -0.19%
    🔴 ORCL VOLUME_SPIKE @ $191.42 → STOP_LOSS -0.19%
  2026-01-06 [STRONG_RISK_ON  ] Trades:647 Setups:647
    🟢 CRM VOLUME_SPIKE @ $264.20 → TARGET_HIT +0.29%
    🟢 CRM VWAP_CROSS_UP @ $265.15 → TARGET_HIT +0.28%
    🔴 TSLA ORB_BREAKDOWN @ $432.87 → STOP_LOSS -0.20%
    🟢 TSLA VOLUME_SPIKE @ $434.39 → TARGET_HIT +0.40%
    🟢 MSTR VOLUME_SPIKE @ $166.60 → TARGET_HIT +1.03%
    🔴 MSTR ORB_BREAKOUT @ $168.63 → STOP_LOSS -0.51%
    🔴 CRWD VWAP_CROSS_DOWN @ $471.90 → STOP_LOSS -0.28%
    🟢 CRWD VWAP_CROSS_UP @ $472.69 → TARGET_HIT +0.55%
    🔴 AXON VWAP_CROSS_UP @ $614.72 → STOP_LOSS -0.20%
    🔴 AXON VOLUME_SPIKE @ $614.72 → STOP_LOSS -0.20%
    🔴 SNOW VWAP_CROSS_DOWN @ $231.85 → STOP_LOSS -0.14%
    🔴 SNOW VWAP_CROSS_UP @ $233.01 → STOP_LOSS -0.14%
    🟢 ARM VWAP_CROSS_DOWN @ $115.70 → TARGET_HIT +0.58%
    🔴 ARM VOLUME_SPIKE @ $115.77 → STOP_LOSS -0.29%
    🟢 NVDA VOLUME_SPIKE @ $188.50 → TARGET_HIT +0.44%
    🟢 NVDA ORB_BREAKOUT @ $189.11 → TARGET_HIT +0.44%
    🔴 GOOGL VOLUME_SPIKE @ $319.77 → STOP_LOSS -0.25%
    🔴 GOOGL VOLUME_SPIKE @ $320.27 → STOP_LOSS -0.25%
    🔴 CELH VWAP_CROSS_DOWN @ $49.24 → STOP_LOSS -0.49%
    🟢 CELH VWAP_CROSS_UP @ $49.46 → TARGET_HIT +0.98%
    🔴 MSFT VWAP_CROSS_DOWN @ $482.87 → STOP_LOSS -0.14%
    🟢 MSFT VWAP_CROSS_UP @ $483.38 → TARGET_HIT +0.28%
    🔴 PLTR VWAP_CROSS_DOWN @ $180.00 → STOP_LOSS -0.30%
    🟢 PLTR VWAP_CROSS_UP @ $180.25 → TARGET_HIT +0.60%
    🔴 ORCL VWAP_CROSS_UP @ $193.95 → STOP_LOSS -0.25%
    🔴 ORCL VOLUME_SPIKE @ $193.94 → STOP_LOSS -0.25%
    🔴 AAPL VWAP_CROSS_DOWN @ $262.00 → TIMEOUT -0.10%
    🔴 AAPL VWAP_CROSS_UP @ $262.02 → STOP_LOSS -0.21%
  2026-01-07 [RISK_ON         ] Trades:520 Setups:520
    🔴 SMCI ORB_BREAKDOWN @ $29.34 → STOP_LOSS -0.38%
    🔴 SMCI ORB_BREAKDOWN @ $29.30 → STOP_LOSS -0.38%
    🔴 AVGO ORB_BREAKDOWN @ $332.96 → STOP_LOSS -0.29%
    🔴 AVGO ORB_BREAKDOWN @ $333.12 → STOP_LOSS -0.29%
    🔴 CRM VWAP_CROSS_UP @ $262.92 → STOP_LOSS -0.23%
    🔴 CRM VWAP_CROSS_DOWN @ $261.90 → STOP_LOSS -0.23%
    🟢 AMD ORB_BREAKDOWN @ $206.19 → TARGET_HIT +0.37%
    🔴 AMD ORB_BREAKDOWN @ $205.59 → STOP_LOSS -0.18%
    🟢 META VWAP_CROSS_UP @ $640.72 → TARGET_HIT +0.34%
    🟢 META TIGHT_CONSOLIDATION_BREAK @ $641.90 → TARGET_HIT +0.34%
    🔴 CRWD ORB_BREAKDOWN @ $466.92 → STOP_LOSS -0.17%
    🔴 CRWD ORB_BREAKDOWN @ $466.24 → STOP_LOSS -0.17%
    🔴 AXON ORB_BREAKDOWN @ $628.66 → STOP_LOSS -0.11%
    🟢 AXON ORB_BREAKDOWN @ $627.53 → TARGET_HIT +0.22%
    🔴 ARM ORB_BREAKDOWN @ $110.80 → STOP_LOSS -0.22%
    🔴 ARM ORB_BREAKDOWN @ $111.22 → STOP_LOSS -0.22%
    🟢 NVDA ORB_BREAKDOWN @ $186.12 → TARGET_HIT +0.44%
    🔴 NVDA ORB_BREAKDOWN @ $185.03 → STOP_LOSS -0.22%
    🔴 GOOGL VOLUME_SPIKE @ $322.07 → STOP_LOSS -0.17%
    🟢 GOOGL VWAP_CROSS_UP @ $324.67 → TARGET_HIT +0.34%
    🔴 CELH ORB_BREAKDOWN @ $50.49 → STOP_LOSS -0.36%
    🔴 CELH VWAP_CROSS_UP @ $50.97 → STOP_LOSS -0.36%
    🔴 MSFT VWAP_CROSS_DOWN @ $477.89 → STOP_LOSS -0.15%
    🔴 MSFT VOLUME_SPIKE @ $478.99 → STOP_LOSS -0.15%
    🔴 PLTR ORB_BREAKDOWN @ $180.30 → STOP_LOSS -0.30%
    🔴 PLTR ORB_BREAKDOWN @ $178.90 → STOP_LOSS -0.30%
    🟢 ORCL VOLUME_SPIKE @ $186.61 → TARGET_HIT +0.49%
    🟢 ORCL VOLUME_SPIKE @ $186.59 → TARGET_HIT +0.49%
    🟢 AAPL VOLUME_SPIKE @ $256.13 → TIMEOUT +0.23%
    🔴 AAPL VWAP_CROSS_UP @ $256.72 → STOP_LOSS -0.22%
  2026-01-08 [STRONG_RISK_ON  ] Trades:500 Setups:500
    🔴 AVGO TIGHT_CONSOLIDATION_BREAK @ $337.70 → STOP_LOSS -0.23%
    🔴 AVGO VOLUME_SPIKE @ $335.67 → STOP_LOSS -0.24%
    🟢 CRM VOLUME_SPIKE @ $256.96 → TARGET_HIT +0.28%
    🔴 CRM VOLUME_SPIKE @ $257.83 → STOP_LOSS -0.14%
    🟢 TSLA VWAP_CROSS_DOWN @ $437.10 → TARGET_HIT +0.50%
    🔴 TSLA ORB_BREAKDOWN @ $433.31 → STOP_LOSS -0.25%
    🔴 MSTR ORB_BREAKDOWN @ $156.08 → STOP_LOSS -0.55%
    🔴 MSTR ORB_BREAKDOWN @ $156.58 → STOP_LOSS -0.54%
    🟢 AMD VWAP_CROSS_DOWN @ $205.24 → TARGET_HIT +0.46%
    🔴 AMD ORB_BREAKDOWN @ $203.25 → STOP_LOSS -0.23%
    🔴 META VOLUME_SPIKE @ $643.69 → STOP_LOSS -0.18%
    🟢 META VWAP_CROSS_UP @ $647.37 → TARGET_HIT +0.35%
    🔴 CRWD VOLUME_SPIKE @ $469.13 → STOP_LOSS -0.14%
    🟢 CRWD VWAP_CROSS_UP @ $469.85 → TARGET_HIT +0.28%
    🔴 AXON VWAP_CROSS_UP @ $624.73 → STOP_LOSS -0.13%
    🔴 AXON VWAP_CROSS_DOWN @ $623.73 → STOP_LOSS -0.13%
    🔴 NVDA VWAP_CROSS_UP @ $185.63 → STOP_LOSS -0.21%
    🔴 NVDA VOLUME_SPIKE @ $185.05 → STOP_LOSS -0.21%
    🔴 GOOGL VWAP_CROSS_DOWN @ $327.52 → STOP_LOSS -0.16%
    🟢 GOOGL VWAP_CROSS_UP @ $329.03 → TARGET_HIT +0.31%
    🔴 CELH VOLUME_SPIKE @ $52.20 → STOP_LOSS -0.43%
    🟢 CELH VWAP_CROSS_UP @ $52.35 → TARGET_HIT +0.86%
    🟢 MSFT VOLUME_SPIKE @ $473.10 → TARGET_HIT +0.21%
    🟢 MSFT VWAP_CROSS_UP @ $474.48 → TARGET_HIT +0.21%
    🟢 PLTR VOLUME_SPIKE @ $176.50 → TARGET_HIT +0.39%
    🟢 PLTR ORB_BREAKOUT @ $177.65 → TARGET_HIT +0.39%
    🔴 AAPL VOLUME_SPIKE @ $256.92 → STOP_LOSS -0.16%
    🔴 AAPL VWAP_CROSS_UP @ $258.31 → STOP_LOSS -0.16%
  2026-01-09 [STRONG_RISK_ON  ] Trades:466 Setups:466
    🔴 SMCI ORB_BREAKDOWN @ $29.77 → STOP_LOSS -0.40%
    🟢 SMCI VWAP_CROSS_UP @ $30.06 → TARGET_HIT +0.79%
    🔴 AVGO VWAP_CROSS_DOWN @ $349.51 → STOP_LOSS -0.17%
    🔴 AVGO VWAP_CROSS_UP @ $350.25 → STOP_LOSS -0.17%
    🟢 CRM VOLUME_SPIKE @ $258.52 → TARGET_HIT +0.33%
    🟢 CRM TIGHT_CONSOLIDATION_BREAK @ $259.64 → TARGET_HIT +0.32%
    🔴 TSLA ORB_BREAKOUT @ $443.33 → STOP_LOSS -0.21%
    🔴 TSLA VOLUME_SPIKE @ $442.82 → STOP_LOSS -0.21%
    🟢 MSTR VWAP_CROSS_UP @ $157.11 → TARGET_HIT +1.05%
    🟢 MSTR VOLUME_SPIKE @ $157.37 → TARGET_HIT +1.05%
    🔴 AMD ORB_BREAKOUT @ $206.89 → STOP_LOSS -0.18%
    🔴 AMD ORB_BREAKOUT @ $206.45 → STOP_LOSS -0.18%
    🔴 AXON VWAP_CROSS_UP @ $623.79 → STOP_LOSS -0.17%
    🔴 AXON VOLUME_SPIKE @ $623.00 → STOP_LOSS -0.17%
    🟢 SNOW VOLUME_SPIKE @ $216.47 → TARGET_HIT +0.27%
    🔴 SNOW ORB_BREAKOUT @ $219.91 → STOP_LOSS -0.13%
    🔴 ARM VOLUME_SPIKE @ $110.94 → STOP_LOSS -0.20%
    🔴 ARM VOLUME_SPIKE @ $110.75 → STOP_LOSS -0.20%
    🔴 NVDA VOLUME_SPIKE @ $184.94 → STOP_LOSS -0.20%
    🔴 NVDA VOLUME_SPIKE @ $185.08 → STOP_LOSS -0.20%
    🟢 GOOGL VWAP_CROSS_UP @ $327.59 → TARGET_HIT +0.26%
    🔴 GOOGL ORB_BREAKOUT @ $331.94 → STOP_LOSS -0.13%
    🔴 CELH VOLUME_SPIKE @ $52.59 → STOP_LOSS -0.44%
    🔴 CELH ORB_BREAKDOWN @ $52.23 → STOP_LOSS -0.45%
    🔴 MSFT VWAP_CROSS_DOWN @ $479.20 → STOP_LOSS -0.15%
    🔴 MSFT VWAP_CROSS_UP @ $479.60 → STOP_LOSS -0.15%
    🔴 PLTR VWAP_CROSS_DOWN @ $179.40 → STOP_LOSS -0.27%
    🟢 PLTR ORB_BREAKDOWN @ $178.97 → TARGET_HIT +0.53%
    🔴 ORCL VWAP_CROSS_DOWN @ $197.65 → STOP_LOSS -0.32%
    🔴 ORCL VWAP_CROSS_UP @ $198.52 → STOP_LOSS -0.32%
    🟢 AAPL VOLUME_SPIKE @ $258.14 → TARGET_HIT +0.30%
    🟢 AAPL VOLUME_SPIKE @ $258.38 → TARGET_HIT +0.30%
  2026-01-12 [RISK_ON         ] Trades:534 Setups:534
    🔴 SMCI VOLUME_SPIKE @ $28.67 → STOP_LOSS -0.45%
    🔴 SMCI VOLUME_SPIKE @ $28.51 → STOP_LOSS -0.45%
    🔴 AVGO VOLUME_SPIKE @ $353.71 → STOP_LOSS -0.22%
    🟢 AVGO VOLUME_SPIKE @ $353.63 → TARGET_HIT +0.45%
    🔴 TSLA VOLUME_SPIKE @ $450.17 → STOP_LOSS -0.22%
    🟢 TSLA VOLUME_SPIKE @ $449.58 → TARGET_HIT +0.44%
    🟢 AMD VOLUME_SPIKE @ $219.54 → TARGET_HIT +0.75%
    🔴 AMD VOLUME_SPIKE @ $221.38 → STOP_LOSS -0.37%
    🟢 META ORB_BREAKDOWN @ $629.51 → TARGET_HIT +0.32%
    🔴 META ORB_BREAKDOWN @ $628.58 → STOP_LOSS -0.16%
    🟢 CRWD VWAP_CROSS_DOWN @ $469.96 → TARGET_HIT +0.27%
    🔴 CRWD VOLUME_SPIKE @ $464.55 → STOP_LOSS -0.14%
    🔴 AXON VWAP_CROSS_DOWN @ $630.84 → TIMEOUT -0.15%
    🔴 AXON VWAP_CROSS_UP @ $631.50 → STOP_LOSS -0.35%
    🔴 NVDA VOLUME_SPIKE @ $184.38 → STOP_LOSS -0.20%
    🔴 NVDA VOLUME_SPIKE @ $184.26 → STOP_LOSS -0.20%
    🔴 GOOGL VOLUME_SPIKE @ $337.93 → STOP_LOSS -0.28%
    🟢 GOOGL VOLUME_SPIKE @ $337.60 → TARGET_HIT +0.56%
    🟢 CELH VWAP_CROSS_DOWN @ $52.72 → TIMEOUT +0.24%
    🔴 CELH VWAP_CROSS_UP @ $52.77 → STOP_LOSS -0.32%
    🟢 MSFT VWAP_CROSS_DOWN @ $473.70 → TARGET_HIT +0.43%
    🟢 MSFT ORB_BREAKDOWN @ $472.02 → TARGET_HIT +0.44%
    🟢 PLTR VWAP_CROSS_DOWN @ $177.74 → TARGET_HIT +0.42%
    🟢 PLTR VWAP_CROSS_UP @ $178.01 → TARGET_HIT +0.42%
    🔴 ORCL ORB_BREAKOUT @ $207.20 → STOP_LOSS -0.25%
    🟢 ORCL ORB_BREAKOUT @ $205.12 → TARGET_HIT +0.50%
    🔴 AAPL VOLUME_SPIKE @ $259.93 → TIMEOUT -0.05%
    🔴 AAPL VWAP_CROSS_UP @ $260.18 → STOP_LOSS -0.22%
  2026-01-13 [RISK_ON         ] Trades:545 Setups:545
    🟢 SMCI VOLUME_SPIKE @ $28.40 → TARGET_HIT +0.84%
    🔴 SMCI VOLUME_SPIKE @ $28.60 → STOP_LOSS -0.42%
    🟢 AVGO ORB_BREAKDOWN @ $341.56 → TARGET_HIT +0.88%
    🟢 AVGO ORB_BREAKDOWN @ $340.50 → TARGET_HIT +0.88%
    🔴 CRM VWAP_CROSS_UP @ $241.21 → STOP_LOSS -0.28%
    🟢 CRM VWAP_CROSS_DOWN @ $240.17 → TARGET_HIT +0.56%
    🔴 TSLA VWAP_CROSS_DOWN @ $438.75 → STOP_LOSS -0.39%
    🔴 TSLA VWAP_CROSS_UP @ $440.96 → STOP_LOSS -0.39%
    🟢 MSTR ORB_BREAKOUT @ $180.82 → TARGET_HIT +1.50%
    🟢 MSTR ORB_BREAKOUT @ $181.40 → TARGET_HIT +1.49%
    🔴 AMD VWAP_CROSS_DOWN @ $216.34 → STOP_LOSS -0.59%
    🟢 AMD VWAP_CROSS_UP @ $216.94 → TARGET_HIT +1.17%
    🔴 META ORB_BREAKDOWN @ $620.09 → STOP_LOSS -0.27%
    🔴 META VOLUME_SPIKE @ $620.78 → STOP_LOSS -0.27%
    🟢 CRWD VWAP_CROSS_UP @ $471.85 → TARGET_HIT +0.50%
    🔴 CRWD VWAP_CROSS_UP @ $476.40 → STOP_LOSS -0.25%
    🟢 AXON VWAP_CROSS_UP @ $637.40 → TARGET_HIT +0.40%
    🟢 AXON ORB_BREAKOUT @ $643.00 → TARGET_HIT +0.39%
    🔴 SNOW VOLUME_SPIKE @ $207.91 → STOP_LOSS -0.26%
    🟢 SNOW VWAP_CROSS_DOWN @ $206.63 → TARGET_HIT +0.52%
    🔴 ARM VOLUME_SPIKE @ $103.28 → STOP_LOSS -0.27%
    🔴 ARM VWAP_CROSS_UP @ $103.48 → STOP_LOSS -0.27%
    🔴 NVDA ORB_BREAKDOWN @ $181.00 → STOP_LOSS -0.44%
    🔴 NVDA VWAP_CROSS_UP @ $182.22 → STOP_LOSS -0.43%
    🔴 GOOGL VWAP_CROSS_UP @ $334.36 → STOP_LOSS -0.29%
