Auto packing the repository in background for optimum performance.
See "git help gc" for manual housekeeping.
[main fad4e74] auto-backup 2026-05-13_02:00
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/marker/colorbar/title/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/marker/colorbar/title/__pycache__/_font.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/marker/colorbar/title/_font.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/selected/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/selected/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/selected/__pycache__/_marker.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/selected/_marker.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/unselected/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/unselected/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/unselected/__pycache__/_marker.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermap/unselected/_marker.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/__pycache__/_cluster.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/__pycache__/_hoverlabel.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/__pycache__/_legendgrouptitle.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/__pycache__/_line.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/__pycache__/_marker.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/__pycache__/_selected.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/__pycache__/_stream.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/__pycache__/_textfont.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/__pycache__/_unselected.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/_cluster.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/_hoverlabel.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/_legendgrouptitle.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/_line.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/_marker.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/_selected.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/_stream.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/_textfont.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/_unselected.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/hoverlabel/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/hoverlabel/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/hoverlabel/__pycache__/_font.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/hoverlabel/_font.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/legendgrouptitle/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/legendgrouptitle/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/legendgrouptitle/__pycache__/_font.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/legendgrouptitle/_font.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/marker/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/marker/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/marker/__pycache__/_colorbar.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/marker/_colorbar.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/marker/colorbar/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/marker/colorbar/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/marker/colorbar/__pycache__/_tickfont.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/marker/colorbar/__pycache__/_tickformatstop.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/marker/colorbar/__pycache__/_title.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/marker/colorbar/_tickfont.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/marker/colorbar/_tickformatstop.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/marker/colorbar/_title.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/marker/colorbar/title/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/marker/colorbar/title/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/marker/colorbar/title/__pycache__/_font.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/marker/colorbar/title/_font.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/selected/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/selected/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/selected/__pycache__/_marker.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/selected/_marker.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/unselected/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/unselected/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/unselected/__pycache__/_marker.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scattermapbox/unselected/_marker.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/__pycache__/_hoverlabel.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/__pycache__/_legendgrouptitle.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/__pycache__/_line.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/__pycache__/_marker.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/__pycache__/_selected.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/__pycache__/_stream.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/__pycache__/_textfont.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/__pycache__/_unselected.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/_hoverlabel.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/_legendgrouptitle.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/_line.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/_marker.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/_selected.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/_stream.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/_textfont.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/_unselected.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/hoverlabel/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/hoverlabel/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/hoverlabel/__pycache__/_font.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/hoverlabel/_font.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/legendgrouptitle/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/legendgrouptitle/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/legendgrouptitle/__pycache__/_font.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/legendgrouptitle/_font.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/marker/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/marker/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/marker/__pycache__/_colorbar.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/marker/__pycache__/_gradient.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/marker/__pycache__/_line.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/marker/_colorbar.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/marker/_gradient.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/marker/_line.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/marker/colorbar/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/marker/colorbar/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/marker/colorbar/__pycache__/_tickfont.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/marker/colorbar/__pycache__/_tickformatstop.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/marker/colorbar/__pycache__/_title.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/marker/colorbar/_tickfont.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/marker/colorbar/_tickformatstop.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/marker/colorbar/_title.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/marker/colorbar/title/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/marker/colorbar/title/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/marker/colorbar/title/__pycache__/_font.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/marker/colorbar/title/_font.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/selected/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/selected/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/selected/__pycache__/_marker.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/selected/__pycache__/_textfont.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/selected/_marker.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/selected/_textfont.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/unselected/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/unselected/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/unselected/__pycache__/_marker.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/unselected/__pycache__/_textfont.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/unselected/_marker.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolar/unselected/_textfont.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolargl/__init__.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolargl/__pycache__/__init__.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolargl/__pycache__/_hoverlabel.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolargl/__pycache__/_legendgrouptitle.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolargl/__pycache__/_line.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolargl/__pycache__/_marker.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolargl/__pycache__/_selected.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolargl/__pycache__/_stream.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolargl/__pycache__/_textfont.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolargl/__pycache__/_unselected.cpython-310.pyc
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolargl/_hoverlabel.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolargl/_legendgrouptitle.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolargl/_line.py
 create mode 100644 .local/lib/python3.10/site-packages/plotly/graph_objs/scatterpolargl/_marker.py
